frame1:
(65, 79)
(132, 123)
(133, 97)
(202, 97)
(202, 120)
(222, 117)
(249, 90)
(300, 86)
(611, 86)
(611, 375)
(607, 377)
(591, 368)
(575, 397)
(571, 500)
(65, 500)

frame2:
(110, 151)
(128, 150)
(139, 115)
(190, 94)
(189, 124)
(200, 144)
(182, 171)
(182, 183)
(187, 196)
(214, 185)
(577, 185)
(577, 303)
(591, 364)
(577, 392)
(514, 392)
(455, 453)
(455, 500)
(110, 500)

frame3:
(112, 188)
(148, 195)
(149, 216)
(162, 206)
(178, 205)
(192, 213)
(192, 246)
(209, 234)
(462, 234)
(462, 265)
(423, 313)
(528, 340)
(516, 392)
(455, 444)
(455, 500)
(112, 500)

frame4:
(291, 258)
(361, 254)
(425, 258)
(460, 264)
(321, 314)
(465, 368)
(443, 402)
(487, 416)
(454, 442)
(454, 500)
(127, 500)
(127, 329)
(144, 333)
(183, 362)
(180, 306)

frame5:
(291, 258)
(361, 254)
(425, 258)
(460, 264)
(380, 365)
(409, 397)
(487, 416)
(454, 442)
(388, 446)
(378, 457)
(196, 463)
(203, 442)
(282, 443)
(251, 383)
(268, 375)
(238, 363)
(227, 320)

frame6:
(460, 264)
(380, 365)
(406, 400)
(360, 411)
(383, 447)
(382, 456)
(320, 461)
(314, 377)
(338, 324)
(295, 301)
(291, 258)
(361, 254)
(425, 258)

frame7:
(322, 364)
(338, 323)
(444, 264)
(460, 264)
(380, 365)
(406, 400)
(359, 415)
